186;VAR;CONFIG0.RES0.INSTANCE0.M1;CONFIG0.RES0.INSTANCE0.M1;BOOL;BOOL;0;
187;VAR;CONFIG0.RES0.INSTANCE0.M2;CONFIG0.RES0.INSTANCE0.M2;BOOL;BOOL;0;
188;VAR;CONFIG0.RES0.INSTANCE0.M3;CONFIG0.RES0.INSTANCE0.M3;BOOL;BOOL;0;
189;VAR;CONFIG0.RES0.INSTANCE0.M4;CONFIG0.RES0.INSTANCE0.M4;BOOL;BOOL;0;
190;VAR;CONFIG0.RES0.INSTANCE0.E1;CONFIG0.RES0.INSTANCE0.E1;BOOL;BOOL;0;
191;VAR;CONFIG0.RES0.INSTANCE0.E2;CONFIG0.RES0.INSTANCE0.E2;BOOL;BOOL;0;
192;VAR;CONFIG0.RES0.INSTANCE0.E3;CONFIG0.RES0.INSTANCE0.E3;BOOL;BOOL;0;
193;VAR;CONFIG0.RES0.INSTANCE0.E4;CONFIG0.RES0.INSTANCE0.E4;BOOL;BOOL;0;
194;VAR;CONFIG0.RES0.INSTANCE0.R1;CONFIG0.RES0.INSTANCE0.R1;BOOL;BOOL;0;
195;VAR;CONFIG0.RES0.INSTANCE0.R2;CONFIG0.RES0.INSTANCE0.R2;BOOL;BOOL;0;
196;VAR;CONFIG0.RES0.INSTANCE0.R3;CONFIG0.RES0.INSTANCE0.R3;BOOL;BOOL;0;
197;VAR;CONFIG0.RES0.INSTANCE0.R4;CONFIG0.RES0.INSTANCE0.R4;BOOL;BOOL;0;
198;VAR;CONFIG0.RES0.INSTANCE0.G0;CONFIG0.RES0.INSTANCE0.G0;BOOL;BOOL;0;
199;VAR;CONFIG0.RES0.INSTANCE0.G1;CONFIG0.RES0.INSTANCE0.G1;BOOL;BOOL;0;
200;VAR;CONFIG0.RES0.INSTANCE0.G2;CONFIG0.RES0.INSTANCE0.G2;BOOL;BOOL;0;
201;VAR;CONFIG0.RES0.INSTANCE0.G3;CONFIG0.RES0.INSTANCE0.G3;BOOL;BOOL;0;
202;VAR;CONFIG0.RES0.INSTANCE0.G4;CONFIG0.RES0.INSTANCE0.G4;BOOL;BOOL;0;
203;VAR;CONFIG0.RES0.INSTANCE0.O1;CONFIG0.RES0.INSTANCE0.O1;BOOL;BOOL;0;
204;VAR;CONFIG0.RES0.INSTANCE0.O2;CONFIG0.RES0.INSTANCE0.O2;BOOL;BOOL;0;
205;VAR;CONFIG0.RES0.INSTANCE0.O3;CONFIG0.RES0.INSTANCE0.O3;BOOL;BOOL;0;
206;VAR;CONFIG0.RES0.INSTANCE0.O4;CONFIG0.RES0.INSTANCE0.O4;BOOL;BOOL;0;
207;VAR;CONFIG0.RES0.INSTANCE0.RELEASE_TRAP;CONFIG0.RES0.INSTANCE0.RELEASE_TRAP;BOOL;BOOL;0;
208;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;;0;
209;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;BOOL;0;
210;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;BOOL;0;
211;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;BOOL;0;
212;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;BOOL;0;
213;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;BOOL;1;
214;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;;0;
215;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;BOOL;0;
216;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;BOOL;0;
217;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;BOOL;0;
218;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;BOOL;0;
219;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;BOOL;1;
220;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;;0;
221;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;BOOL;0;
222;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;BOOL;0;
223;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;BOOL;0;
224;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;BOOL;0;
225;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;BOOL;1;
226;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;;0;
227;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;BOOL;0;
228;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;BOOL;0;
229;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;BOOL;0;
230;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;BOOL;0;
231;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;BOOL;1;
232;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD35_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOD35_ENO;BOOL;BOOL;0;
233;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD35_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD35_OUT;INT;INT;0;
234;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV39_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV39_ENO;BOOL;BOOL;0;
235;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV39_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV39_OUT;INT;INT;0;
236;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD16_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOD16_ENO;BOOL;BOOL;0;
237;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD16_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD16_OUT;INT;INT;0;
238;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV54_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV54_ENO;BOOL;BOOL;0;
239;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV54_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV54_OUT;INT;INT;0;
240;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD21_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOD21_ENO;BOOL;BOOL;0;
241;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD21_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD21_OUT;INT;INT;0;
242;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV20_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV20_ENO;BOOL;BOOL;0;
243;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV20_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV20_OUT;INT;INT;0;
244;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD19_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOD19_ENO;BOOL;BOOL;0;
245;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD19_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD19_OUT;INT;INT;0;
246;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;;0;
247;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;BOOL;0;
248;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;BOOL;0;
249;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;BOOL;0;
250;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;BOOL;0;
251;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;BOOL;1;
252;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL1_ENO;CONFIG0.RES0.INSTANCE0._TMP_MUL1_ENO;BOOL;BOOL;0;
253;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL1_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL1_OUT;ULINT;ULINT;0;
254;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD5_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD5_ENO;BOOL;BOOL;0;
255;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD5_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD5_OUT;ULINT;ULINT;0;
256;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD7_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOD7_ENO;BOOL;BOOL;0;
257;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD7_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD7_OUT;ULINT;ULINT;0;
258;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD9_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOD9_ENO;BOOL;BOOL;0;
259;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD9_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD9_OUT;ULINT;ULINT;0;
260;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;;0;
261;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;BOOL;0;
262;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;BOOL;0;
263;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;BOOL;0;
264;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;BOOL;0;
265;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;BOOL;1;
266;FB;CONFIG0.RES0.INSTANCE0.R_TRIG7;CONFIG0.RES0.INSTANCE0.R_TRIG7;R_TRIG;;0;
267;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;BOOL;BOOL;0;
268;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;BOOL;BOOL;0;
269;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;BOOL;BOOL;0;
270;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;BOOL;BOOL;0;
271;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;BOOL;BOOL;1;
272;FB;CONFIG0.RES0.INSTANCE0.R_TRIG8;CONFIG0.RES0.INSTANCE0.R_TRIG8;R_TRIG;;0;
273;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;BOOL;BOOL;0;
274;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;BOOL;BOOL;0;
275;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;BOOL;BOOL;0;
276;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;BOOL;BOOL;0;
277;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;BOOL;BOOL;1;
278;FB;CONFIG0.RES0.INSTANCE0.R_TRIG9;CONFIG0.RES0.INSTANCE0.R_TRIG9;R_TRIG;;0;
279;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;BOOL;BOOL;0;
280;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;BOOL;BOOL;0;
281;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;BOOL;BOOL;0;
282;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;BOOL;BOOL;0;
283;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;BOOL;BOOL;1;
284;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ121_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ121_ENO;BOOL;BOOL;0;
285;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ121_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ121_OUT;BOOL;BOOL;0;
286;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ117_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ117_ENO;BOOL;BOOL;0;
287;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ117_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ117_OUT;BOOL;BOOL;0;
288;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ130_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ130_ENO;BOOL;BOOL;0;
289;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ130_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ130_OUT;BOOL;BOOL;0;
290;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ134_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ134_ENO;BOOL;BOOL;0;
291;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ134_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ134_OUT;BOOL;BOOL;0;
292;VAR;CONFIG0.RES0.INSTANCE0._TMP_ULINT_TO_INT231_ENO;CONFIG0.RES0.INSTANCE0._TMP_ULINT_TO_INT231_ENO;BOOL;BOOL;0;
293;VAR;CONFIG0.RES0.INSTANCE0._TMP_ULINT_TO_INT231_OUT;CONFIG0.RES0.INSTANCE0._TMP_ULINT_TO_INT231_OUT;INT;INT;0;
294;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL17_ENO;CONFIG0.RES0.INSTANCE0._TMP_MUL17_ENO;BOOL;BOOL;0;
295;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL17_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL17_OUT;INT;INT;0;
296;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD14_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD14_ENO;BOOL;BOOL;0;
297;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD14_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD14_OUT;INT;INT;0;
298;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB43_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB43_ENO;BOOL;BOOL;0;
299;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB43_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB43_OUT;INT;INT;0;
300;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD245_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOD245_ENO;BOOL;BOOL;0;
301;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD245_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD245_OUT;INT;INT;0;
302;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV249_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV249_ENO;BOOL;BOOL;0;
303;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV249_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV249_OUT;INT;INT;0;
304;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB253_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB253_ENO;BOOL;BOOL;0;
305;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB253_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB253_OUT;INT;INT;0;
306;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MY_CLOCK_COUNTER;;0;
307;VAR;CONFIG0.RES0.INSTANCE1.CLOCK;CONFIG0.RES0.INSTANCE1.CLOCK;BOOL;BOOL;0;
308;VAR;CONFIG0.RES0.INSTANCE1.CLOCK0;CONFIG0.RES0.INSTANCE1.CLOCK0;BOOL;BOOL;0;
309;VAR;CONFIG0.RES0.INSTANCE1.DISPLAY;CONFIG0.RES0.INSTANCE1.DISPLAY;ULINT;ULINT;0;
310;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;;0;
311;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;BOOL;0;
312;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;BOOL;0;
313;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;BOOL;0;
314;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;TIME;0;
315;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;BOOL;0;
316;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;TIME;0;
317;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;SINT;0;
318;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;BOOL;0;
319;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;TIME;0;
320;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;TIME;0;
321;FB;CONFIG0.RES0.INSTANCE1.TOF0;CONFIG0.RES0.INSTANCE1.TOF0;TOF;;0;
322;VAR;CONFIG0.RES0.INSTANCE1.TOF0.EN;CONFIG0.RES0.INSTANCE1.TOF0.EN;BOOL;BOOL;0;
323;VAR;CONFIG0.RES0.INSTANCE1.TOF0.ENO;CONFIG0.RES0.INSTANCE1.TOF0.ENO;BOOL;BOOL;0;
324;VAR;CONFIG0.RES0.INSTANCE1.TOF0.IN;CONFIG0.RES0.INSTANCE1.TOF0.IN;BOOL;BOOL;0;
325;VAR;CONFIG0.RES0.INSTANCE1.TOF0.PT;CONFIG0.RES0.INSTANCE1.TOF0.PT;TIME;TIME;0;
326;VAR;CONFIG0.RES0.INSTANCE1.TOF0.Q;CONFIG0.RES0.INSTANCE1.TOF0.Q;BOOL;BOOL;0;
327;VAR;CONFIG0.RES0.INSTANCE1.TOF0.ET;CONFIG0.RES0.INSTANCE1.TOF0.ET;TIME;TIME;0;
328;VAR;CONFIG0.RES0.INSTANCE1.TOF0.STATE;CONFIG0.RES0.INSTANCE1.TOF0.STATE;SINT;SINT;0;
329;VAR;CONFIG0.RES0.INSTANCE1.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE1.TOF0.PREV_IN;BOOL;BOOL;0;
330;VAR;CONFIG0.RES0.INSTANCE1.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TOF0.CURRENT_TIME;TIME;TIME;0;
331;VAR;CONFIG0.RES0.INSTANCE1.TOF0.START_TIME;CONFIG0.RES0.INSTANCE1.TOF0.START_TIME;TIME;TIME;0;
332;FB;CONFIG0.RES0.INSTANCE1.CTU_ULINT0;CONFIG0.RES0.INSTANCE1.CTU_ULINT0;CTU_ULINT;;0;
333;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.EN;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.EN;BOOL;BOOL;0;
334;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.ENO;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.ENO;BOOL;BOOL;0;
335;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU;BOOL;BOOL;0;
336;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.R;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.R;BOOL;BOOL;0;
337;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.PV;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.PV;ULINT;ULINT;0;
338;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.Q;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.Q;BOOL;BOOL;0;
339;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CV;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CV;ULINT;ULINT;0;
340;FB;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T;R_TRIG;;0;
341;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.EN;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.EN;BOOL;BOOL;0;
342;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.ENO;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.ENO;BOOL;BOOL;0;
343;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.CLK;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.CLK;BOOL;BOOL;0;
344;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.Q;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.Q;BOOL;BOOL;0;
345;VAR;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.M;CONFIG0.RES0.INSTANCE1.CTU_ULINT0.CU_T.M;BOOL;BOOL;1;
346;VAR;CONFIG0.RES0.INSTANCE1.RESET;CONFIG0.RES0.INSTANCE1.RESET;BOOL;BOOL;0;
347;FB;CONFIG0.RES0.INSTANCE1.R_TRIG1;CONFIG0.RES0.INSTANCE1.R_TRIG1;R_TRIG;;0;
348;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE1.R_TRIG1.EN;BOOL;BOOL;0;
349;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE1.R_TRIG1.ENO;BOOL;BOOL;0;
350;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE1.R_TRIG1.CLK;BOOL;BOOL;0;
351;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE1.R_TRIG1.Q;BOOL;BOOL;0;
352;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;CONFIG0.RES0.INSTANCE1.R_TRIG1.M;BOOL;BOOL;1;
353;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;DIGIT_EXTRACTOR;;0;
354;VAR;CONFIG0.RES0.INSTANCE2.RANDOM;CONFIG0.RES0.INSTANCE2.RANDOM;ULINT;ULINT;0;
355;VAR;CONFIG0.RES0.INSTANCE2.DIVISOR;CONFIG0.RES0.INSTANCE2.DIVISOR;ULINT;ULINT;0;
356;VAR;CONFIG0.RES0.INSTANCE2.D1;CONFIG0.RES0.INSTANCE2.D1;ULINT;ULINT;1;
357;VAR;CONFIG0.RES0.INSTANCE2.D2;CONFIG0.RES0.INSTANCE2.D2;ULINT;ULINT;0;
358;VAR;CONFIG0.RES0.INSTANCE2.D3;CONFIG0.RES0.INSTANCE2.D3;ULINT;ULINT;0;
359;VAR;CONFIG0.RES0.INSTANCE2.D4;CONFIG0.RES0.INSTANCE2.D4;ULINT;ULINT;0;
360;VAR;CONFIG0.RES0.INSTANCE2.M1;CONFIG0.RES0.INSTANCE2.M1;BOOL;BOOL;0;
361;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD35_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOD35_ENO;BOOL;BOOL;0;
362;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD35_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOD35_OUT;ULINT;ULINT;0;
363;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV39_ENO;CONFIG0.RES0.INSTANCE2._TMP_DIV39_ENO;BOOL;BOOL;0;
364;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV39_OUT;CONFIG0.RES0.INSTANCE2._TMP_DIV39_OUT;ULINT;ULINT;0;
365;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD1_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOD1_ENO;BOOL;BOOL;0;
366;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD1_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOD1_OUT;ULINT;ULINT;0;
367;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV54_ENO;CONFIG0.RES0.INSTANCE2._TMP_DIV54_ENO;BOOL;BOOL;0;
